Country,City,Product Type,Lead Source,Month,New Contracts,Total Contracts,Ending Contracts,New Accounts,Total Accounts,Ending Accounts,New Members,Total Members,Ending Memberships
Brazil,Porto Alegre,WeWork All Access,E-Commerce Lead,01/07/21,2,2,0,2,2,0,2,2,0
Brazil,Porto Alegre,WeWork All Access,E-Commerce Lead,01/08/21,2,2,2,2,2,2,2,2,2
Brazil,Porto Alegre,WeWork All Access,E-Commerce Lead,01/09/21,4,6,0,4,6,0,8,10,0
Brazil,Porto Alegre,WeWork All Access,E-Commerce Lead,01/10/21,2,8,0,2,8,0,4,14,0
Brazil,Porto Alegre,WeWork All Access,E-Commerce Lead,01/11/21,0,5,3,0,5,3,0,8,6
Brazil,Porto Alegre,WeWork All Access,E-Commerce Lead,01/12/21,0,5,0,0,5,0,0,8,0
Brazil,Porto Alegre,WeWork All Access,Sales Lead & Closing,01/08/21,2,2,0,2,2,0,2,2,0
Brazil,Porto Alegre,WeWork All Access,Sales Lead & Closing,01/09/21,0,2,0,0,2,0,0,2,0
Brazil,Porto Alegre,WeWork All Access,Sales Lead & Closing,01/10/21,0,2,0,0,2,0,0,2,0
Brazil,Porto Alegre,WeWork All Access,Sales Lead & Closing,01/11/21,0,2,0,0,2,0,0,2,0
Brazil,Porto Alegre,WeWork All Access,Sales Lead & Closing,01/12/21,6,6,2,6,6,2,6,6,2
Brazil,Porto Alegre,WeWork All Access,E-Commerce Closing,01/11/21,14,14,0,14,14,0,14,14,0
Brazil,Porto Alegre,WeWork All Access,E-Commerce Closing,01/12/21,0,14,0,0,14,0,0,14,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/04/21,4,4,0,4,4,0,14,14,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/05/21,2,6,0,2,6,0,60,74,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/06/21,2,8,0,2,8,0,2,76,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/07/21,2,7,3,2,7,3,14,30,60
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/08/21,10,17,0,10,17,0,12,42,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/09/21,0,14,3,0,14,3,0,39,3
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/10/21,0,14,0,0,14,0,0,39,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/11/21,12,17,9,12,17,9,12,42,9
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Lead,01/12/21,24,32,9,24,32,9,28,58,12
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/01/21,4,4,0,2,2,0,10,10,0
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/02/21,0,4,0,0,2,0,0,10,0
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/03/21,0,4,0,0,2,0,0,10,0
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/04/21,0,-8,12,0,-8,10,0,0,10
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/05/21,8,-2,2,8,-2,2,8,8,0
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/06/21,4,2,0,4,2,0,8,16,0
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/07/21,2,2,2,2,2,2,2,15,3
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/08/21,2,0,4,2,0,4,20,29,6
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/09/21,2,0,2,2,0,2,2,28,3
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/10/21,2,0,2,2,0,2,2,10,20
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/11/21,6,6,0,6,6,0,6,16,0
Brazil,Rio de Janeiro,WeWork All Access,Sales Lead & Closing,01/12/21,32,32,6,32,32,6,50,60,6
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Closing,01/08/21,10,10,0,10,10,0,10,10,0
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Closing,01/09/21,44,48,6,44,48,6,46,50,6
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Closing,01/10/21,44,65,27,44,65,27,46,69,27
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Closing,01/11/21,74,94,45,74,94,45,78,99,48
Brazil,Rio de Janeiro,WeWork All Access,E-Commerce Closing,01/12/21,18,55,57,18,55,57,18,60,57
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/06/21,2,2,0,2,2,0,2,2,0
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/07/21,0,2,0,0,2,0,0,2,0
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/08/21,2,4,0,2,4,0,2,4,0
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/09/21,0,1,3,0,1,3,0,1,3
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/10/21,4,3,2,4,3,2,8,8,1
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/11/21,2,5,0,2,5,0,2,10,0
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Lead,01/12/21,2,7,0,2,7,0,2,12,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/04/21,0,0,0,0,0,0,0,0,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/05/21,0,-4,4,0,-4,4,0,0,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/08/21,2,-2,0,2,-2,0,2,2,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/09/21,0,-2,0,0,-2,0,0,2,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/10/21,2,0,0,2,0,0,2,4,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/11/21,2,2,0,2,2,0,2,6,0
Brazil,Sao Bernardo do Campo,WeWork All Access,Sales Lead & Closing,01/12/21,0,2,0,0,2,0,0,6,0
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Closing,01/08/21,4,4,0,4,4,0,10,10,0
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Closing,01/09/21,24,22,6,24,22,6,26,26,10
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Closing,01/10/21,8,21,9,8,21,9,10,24,12
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Closing,01/11/21,4,7,18,4,7,18,4,10,18
Brazil,Sao Bernardo do Campo,WeWork All Access,E-Commerce Closing,01/12/21,0,-1,8,0,-1,8,0,2,8
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/04/21,2,2,0,2,2,0,10,10,0
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/05/21,0,2,0,0,2,0,0,10,0
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/06/21,18,20,0,18,20,0,28,38,0
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/07/21,46,63,3,46,63,3,66,101,3
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/08/21,52,97,18,52,97,18,58,129,30
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/09/21,38,99,36,38,99,36,106,169,66
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/10/21,42,108,33,40,106,33,112,218,63
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/11/21,84,150,42,82,146,42,118,276,60
Brazil,Sao Paulo,WeWork All Access,E-Commerce Lead,01/12/21,68,158,60,64,156,54,130,319,87
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/01/21,4,4,0,2,2,0,72,72,0
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/02/21,0,4,0,0,2,0,0,72,0
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/03/21,24,22,6,24,20,6,24,87,9
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/04/21,10,-2,34,10,-4,34,10,46,51
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/05/21,4,-18,20,4,-20,20,4,20,30
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/06/21,20,-4,6,20,-6,6,34,45,9
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/07/21,38,22,12,38,22,10,132,132,45
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/08/21,66,79,9,64,77,9,136,259,9
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/09/21,56,102,33,54,98,33,158,375,42
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/10/21,24,111,15,24,107,15,56,401,30
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/11/21,52,121,42,46,114,39,90,422,69
Brazil,Sao Paulo,WeWork All Access,Sales Lead & Closing,01/12/21,80,111,90,78,105,87,122,388,156
Brazil,Sao Paulo,WeWork All Access,E-Commerce Closing,01/08/21,24,24,0,24,24,0,26,26,0
Brazil,Sao Paulo,WeWork All Access,E-Commerce Closing,01/09/21,220,232,12,220,232,12,260,274,12
Brazil,Sao Paulo,WeWork All Access,E-Commerce Closing,01/10/21,176,327,81,176,327,81,190,365,99
Brazil,Sao Paulo,WeWork All Access,E-Commerce Closing,01/11/21,216,378,165,216,378,165,228,410,183
Brazil,Sao Paulo,WeWork All Access,E-Commerce Closing,01/12/21,66,273,171,66,273,171,88,309,189
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,E-Commerce Lead,01/09/21,2,2,0,2,2,0,2000,2000,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,E-Commerce Lead,01/10/21,0,2,0,0,2,0,0,2000,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,E-Commerce Lead,01/11/21,0,2,0,0,2,0,0,2000,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,E-Commerce Lead,01/12/21,0,2,0,0,2,0,0,2000,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/09/21,2,2,0,2,2,0,520,520,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/10/21,0,2,0,0,2,0,0,520,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/11/21,2,4,0,2,4,0,120,640,0
Brazil,Sao Paulo,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/12/21,0,4,0,0,4,0,0,640,0
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/04/21,0,0,0,0,0,0,0,0,0
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/05/21,10,10,0,10,10,0,24,24,0
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/06/21,4,8,6,4,8,6,4,22,6
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/07/21,6,8,6,6,8,6,10,12,20
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/08/21,20,25,3,18,23,3,30,39,3
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/09/21,4,23,6,4,21,6,14,47,6
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/10/21,6,17,12,6,15,12,22,48,21
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/11/21,0,8,9,0,6,9,0,36,12
Chile,Santiago de Chile,WeWork All Access,E-Commerce Lead,01/12/21,6,11,3,6,9,3,60,93,3
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/05/21,4,4,0,4,4,0,6,6,0
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/06/21,10,11,3,10,11,3,12,15,3
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/07/21,26,31,6,24,29,6,26,35,6
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/08/21,62,84,9,56,76,9,78,104,9
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/09/21,76,130,30,72,130,18,90,161,33
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/10/21,76,176,30,72,172,30,104,235,30
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/11/21,92,214,54,92,210,54,236,411,60
Chile,Santiago de Chile,WeWork All Access,Sales Lead & Closing,01/12/21,70,188,96,68,188,90,198,489,120
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/04/21,4,4,0,4,4,0,4,4,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/05/21,0,4,0,0,4,0,0,4,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/06/21,0,4,0,0,4,0,0,4,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/07/21,0,4,0,0,4,0,0,4,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/08/21,0,4,0,0,4,0,0,4,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/09/21,0,4,0,0,4,0,0,4,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/10/21,0,1,3,0,1,3,0,1,3
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/11/21,0,1,0,0,1,0,0,1,0
Colombia,Barranquilla,WeWork All Access,E-Commerce Lead,01/12/21,2,3,0,2,3,0,6,7,0
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/06/21,2,2,0,2,2,0,2,2,0
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/07/21,6,8,0,6,8,0,6,8,0
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/08/21,10,12,6,10,12,6,18,20,6
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/09/21,14,20,6,14,20,6,16,30,6
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/10/21,14,28,6,14,28,6,22,46,6
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/11/21,14,27,15,14,27,15,18,49,15
Colombia,Barranquilla,WeWork All Access,Sales Lead & Closing,01/12/21,6,18,15,6,18,15,6,31,24
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/03/21,6,6,0,6,6,0,6,6,0
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/04/21,8,11,3,8,11,3,12,15,3
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/05/21,10,15,6,10,15,6,30,36,9
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/06/21,8,20,3,8,20,3,8,38,6
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/07/21,28,39,9,24,35,9,32,61,9
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/08/21,58,88,9,58,84,9,88,140,9
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/09/21,54,106,36,54,108,30,128,202,66
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/10/21,42,121,27,42,123,27,60,217,45
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/11/21,32,96,57,32,98,57,48,181,84
Colombia,Bogota,WeWork All Access,E-Commerce Lead,01/12/21,12,60,48,12,62,48,34,140,75
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/02/21,4,4,0,2,2,0,72,72,0
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/03/21,0,4,0,0,2,0,0,72,0
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/04/21,2,3,3,2,2,2,10,67,15
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/05/21,22,25,0,20,22,0,232,299,0
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/06/21,22,47,0,22,44,0,22,321,0
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/07/21,74,100,21,70,99,15,116,302,135
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/08/21,120,163,57,116,164,51,352,597,57
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/09/21,112,230,45,96,221,39,176,446,327
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/10/21,94,252,72,80,238,63,172,528,90
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/11/21,112,286,78,106,272,72,234,654,108
Colombia,Bogota,WeWork All Access,Sales Lead & Closing,01/12/21,48,268,66,44,250,66,266,581,339
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/05/21,12,12,0,12,12,0,12,12,0
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/06/21,0,12,0,0,12,0,0,12,0
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/07/21,0,12,0,0,12,0,0,12,0
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/08/21,4,16,0,4,16,0,16,28,0
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/09/21,22,38,0,22,38,0,24,52,0
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/10/21,38,70,6,38,70,6,54,100,6
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/11/21,24,94,0,24,94,0,24,124,0
Colombia,Medellan,WeWork All Access,E-Commerce Lead,01/12/21,14,78,30,14,78,30,14,108,30
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/05/21,20,20,0,4,4,0,20,20,0
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/06/21,8,28,0,8,12,0,8,28,0
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/07/21,34,59,3,34,43,3,36,61,3
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/08/21,58,102,15,56,84,15,64,110,15
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/09/21,42,123,21,42,105,21,42,131,21
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/10/21,24,126,21,22,106,21,36,146,21
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/11/21,26,116,36,18,91,33,26,136,36
Colombia,Medellan,WeWork All Access,Sales Lead & Closing,01/12/21,28,120,24,24,91,24,64,176,24
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Lead,01/07/21,2,2,0,2,2,0,2,2,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Lead,01/08/21,0,0,2,0,0,2,0,0,2
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Lead,01/09/21,4,4,0,4,4,0,10,10,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Lead,01/10/21,4,8,0,4,8,0,22,32,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Lead,01/11/21,0,5,3,0,5,3,0,26,6
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Lead,01/12/21,2,7,0,2,7,0,6,32,0
Mexico,Centro Monterrey,WeWork All Access,Sales Lead & Closing,01/07/21,2,2,0,2,2,0,2,2,0
Mexico,Centro Monterrey,WeWork All Access,Sales Lead & Closing,01/08/21,0,2,0,0,2,0,0,2,0
Mexico,Centro Monterrey,WeWork All Access,Sales Lead & Closing,01/09/21,2,2,2,2,2,2,2,2,2
Mexico,Centro Monterrey,WeWork All Access,Sales Lead & Closing,01/10/21,2,4,0,2,4,0,2,4,0
Mexico,Centro Monterrey,WeWork All Access,Sales Lead & Closing,01/11/21,8,9,3,6,7,3,20,21,3
Mexico,Centro Monterrey,WeWork All Access,Sales Lead & Closing,01/12/21,2,11,0,2,9,0,2,23,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Closing,01/08/21,2,2,0,2,2,0,2,2,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Closing,01/09/21,4,6,0,4,6,0,4,6,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Closing,01/10/21,2,8,0,2,8,0,2,8,0
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Closing,01/11/21,0,2,6,0,2,6,0,2,6
Mexico,Centro Monterrey,WeWork All Access,E-Commerce Closing,01/12/21,0,2,0,0,2,0,0,2,0
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/03/21,16,16,0,16,16,0,22,22,0
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/04/21,10,14,12,10,14,12,10,14,18
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/05/21,44,38,20,44,38,20,60,60,14
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/06/21,60,74,24,60,74,24,88,118,30
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/07/21,56,94,36,50,88,36,126,205,39
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/08/21,130,182,42,130,176,42,218,372,51
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/09/21,122,256,48,118,249,45,216,492,96
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/10/21,132,286,102,130,280,99,270,645,117
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/11/21,132,298,120,132,292,120,162,651,156
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Lead,01/12/21,74,276,96,74,273,93,104,569,186
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/01/21,8,8,0,4,4,0,60,60,0
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/02/21,0,8,0,0,4,0,0,60,0
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/03/21,2,10,0,2,6,0,2,62,0
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/04/21,2,6,6,2,5,3,2,49,15
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/05/21,44,50,0,40,45,0,78,127,0
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/06/21,76,90,36,76,85,36,3098,3189,36
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/07/21,72,138,24,72,136,21,100,3169,120
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/08/21,108,189,57,104,186,54,136,261,3044
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/09/21,70,193,66,62,182,66,218,407,72
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/10/21,132,241,84,128,244,66,382,636,153
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/11/21,114,220,135,112,224,132,360,477,519
